ID_KERETA: KA361
TANGGAL: 2025-07-03
JUMLAH_GERBONG: 7
SEGMEN: Padalarang-Cimahi,Cimahi-Bandung,Bandung-Kiaracondong,Kiaracondong-Gedebage,Gedebage-Cimekar,Cimekar-Rancaekek,Rancaekek-Haurpugur,Haurpugur-Cicalengka
B8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true

GERBONG: KA361-G2
KAPASITAS: 40
KURSI:
A1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true

GERBONG: KA361-G3
KAPASITAS: 40
KURSI:
A1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
A10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
B10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
C10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
D1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true
